,Names,Bus_fare,Ratings,Seats,Bus_types,Starting_time,Duration,Ending_time,Starting_point
372,Kadamba Transport Corporation Limited (KTCL) - 99710,INR 150,4.1,,AC Seater (2+2),16:00,01h 00m,17:00,
373,Kadamba Transport Corporation Limited (KTCL) - 6028,INR 140,4.9,,Non AC Seater 2+2,08:00,02h 30m,10:30,
374,Kadamba Transport Corporation Limited (KTCL) - 141293,INR 900,3.9,3 Seats available,Volvo AC Seater 2+2,19:45,12h 30m,08:15,Majestic
375,Intercity travels,INR 1999,4.6,9 Seats available,Bharat Benz A/C Sleeper (2+1),21:00,13h 15m,10:15,Anand Rao Circle
376,Sunrise Tours and Travels,INR 1999,4.6,8 Seats available,A/C Sleeper (2+1),21:20,12h 10m,09:20,Anand Rao Circle
377,Shanta Travels,INR 1310,4.4,15 Seats available,NON A/C Sleeper (2+1),19:30,12h 15m,07:45,Yeshwantpur
378,Streamline tours and travels,INR 1899,4.3,20 Seats available,A/C Sleeper (2+1),21:15,12h 00m,09:15,Anand Rao Circle
379,IntrCity SmartBus,INR 1619,4.4,24 Seats available,AC Sleeper (2+1),20:30,13h 10m,09:40,Anand Rao Circle
380,VKV Travels,1540,4.2,14 Seats available,A/C Sleeper (2+1),22:55,11h 15m,10:00,Yeshwantpur
381,Streamline tours and travels,INR 1899,4.1,22 Seats available,A/C Sleeper (2+1),22:20,12h 00m,10:20,Anand Rao Circle
382,Intercity travels,1899,4.3,14 Seats available,Bharat Benz A/C Sleeper (2+1),22:05,12h 45m,10:50,Anand Rao Circle
383,Sea Bird Tourist,INR 800,3.4,33 Seats available,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),23:30,13h 00m,12:30,Anand Rao Circle
384,Sea Bird Tourist,INR 800,3.3,23 Seats available,NON A/C Sleeper (2+1),18:00,13h 00m,07:00,Anand Rao Circle
385,Sugama Tourist,INR 950,3.8,12 Seats available,NON A/C Sleeper (2+1),20:30,11h 15m,07:45,Anand Rao Circle
386,IntrCity SmartBus,INR 1552,3.8,23 Seats available,AC Sleeper (2+1),21:30,13h 30m,11:00,Anand Rao Circle
387,Sea Bird Tourist,INR 800,3.6,24 Seats available,NON A/C Sleeper (2+1),20:30,13h 30m,10:00,Anand Rao Circle
388,Anand Travels,INR 810,2.6,18 Seats available,NON A/C Sleeper (2+1),18:30,11h 30m,05:30,Anand Rao Circle
389,Orange Tours And Travels,INR 1200,2.6,27 Seats available,A/C Sleeper (2+1),19:50,12h 40m,08:30,Anand Rao Circle
390,Sea Bird Tourist,INR 1000,2.9,22 Seats available,A/C Sleeper (2+1),19:00,13h 00m,08:00,Anand Rao Circle
391,SRS Travels,INR 950,2.3,26 Seats available,NON AC Seater / Sleeper 2+1,20:00,13h 30m,09:30,Anand Rao Circle
392,Sea Bird Tourist,INR 1000,2.3,21 Seats available,A/C Sleeper (2+1),21:15,13h 00m,10:15,Anand Rao Circle
393,Suprith Holidays,INR 1599,3.8,25 Seats available,A/C Sleeper (2+1),21:50,11h 40m,09:30,Yeshwantpur
394,SRS Travels,INR 950,2.5,26 Seats available,NON AC Seater / Sleeper 2+1,20:00,12h 30m,08:30,Anand Rao Circle
395,Sugama Tourist,INR 950,3.7,12 Seats available,NON A/C Sleeper (2+1),20:30,12h 15m,08:45,Anand Rao Circle
396,SPR Tours And Travels,INR 850,3.3,22 Seats available,NON A/C Sleeper (1+2),19:55,13h 05m,09:00,Yeshwantpur
397,Sugama Tourist,INR 950,3.8,12 Seats available,NON A/C Sleeper (2+1),20:30,11h 45m,08:15,Anand Rao Circle
398,Bharathi Travels,INR 2399,2.8,23 Seats available,A/C Sleeper (2+1),23:15,12h 30m,11:30,Anand Rao Circle
399,Kukkeshree Travels,INR 1699,3.1,18 Seats available,A/C Sleeper (2+1),21:15,12h 00m,09:15,Anand Rao Circle
400,SPR Tours And Travels,INR 850,3.4,24 Seats available,NON A/C Sleeper (1+2),19:00,13h 30m,08:30,Paulo Travels Office Race cou...
401,Kukkeshree Travels,INR 1699,3.2,22 Seats available,A/C Sleeper (2+1),22:15,12h 00m,10:15,Anand Rao Circle
402,Sea Bird Tourist,INR 800,2.4,30 Seats available,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:30,13h 00m,11:30,Anand Rao Circle
403,Sea Bird Tourist,INR 1000,3.1,18 Seats available,A/C Sleeper (2+1),22:15,13h 00m,11:15,Anand Rao Circle
404,DA Transports,INR 5000,3.6,36 Seats available,A/C Sleeper (2+1),16:00,12h 00m,04:00,Nayanadahalli
405,Suprith Holidays,INR 3000,3.5,22 Seats available,A/C Sleeper (2+1),21:10,12h 40m,09:20,Anand Rao Circle
406,VRL Travels,INR 1000,3.6,13 Seats available,A/C Seater / Sleeper (2+1),19:30,13h 00m,09:15,Anand Rao Circle
407,Kadamba Transport Corporation Limited (KTCL) - 8355,INR 450,3.7,38 Seats available,Non AC Seater 2+2,15:00,10h 03m,01:03,Panjim
408,Sea Bird Tourist,INR 700,4.8,27 Seats available,NON A/C Sleeper (2+1),17:30,09h 00m,02:30,Panjim
409,Kadamba Transport Corporation Limited (KTCL) - 60996,INR 675,3.3,32 Seats available,Non AC Seater 2+2,19:00,11h 05m,06:05,Vasco
410,Humsafar Travels,INR 1350,4.0,26 Seats available,A/C Sleeper (2+1),19:00,07h 00m,02:00,Mapusa
411,Om Sri Tours and Travels,1849,3.2,24 Seats available,Volvo Multi-Axle A/C Sleeper (2+1),20:00,08h 00m,04:00,Mapusa
412,Konkan Tours & Travels,INR 3000,3.5,32 Seats available,NON A/C Sleeper (2+1),17:00,10h 10m,03:10,Panjim
413,PSR Travels Goa,INR 1299,4.1,15 Seats available,A/C Sleeper (2+1),19:15,14h 45m,10:00,Porvorim
414,Humsafar Travels,INR 1350,2.3,20 Seats available,A/C Sleeper (2+1),19:00,16h 00m,11:00,Mapusa
415,Hans Travels (I) Private Limited,INR 1400,1.8,18 Seats available,A/C Sleeper (2+1),12:30,15h 45m,04:15,Panjim
416,Kadamba Transport Corporation Limited (KTCL) - 60996,INR 420,3.6,28 Seats available,Non AC Seater 2+2,19:00,07h 30m,02:30,Vasco
417,Neeta tours and travels,INR 499,3.1,17 Seats available,AC Sleeper (2+1),12:30,06h 30m,19:00,Verna
418,Vaibhav Travels,INR 300,4.4,18 Seats available,A/C Sleeper (2+1),16:00,07h 00m,23:00,Madgaon
419,Vaibhav Travels,INR 600,3.6,28 Seats available,A/C Sleeper (2+1),20:00,10h 12m,06:12,Mapusa
420,Neeta tours and travels,INR 499,3.6,45 Seats available,AC Sleeper (2+1),10:30,06h 30m,17:00,Madgaon
421,Atmaram Travels ( Dolphin ),INR 660,4.4,29 Seats available,A/C Sleeper (2+1),14:00,06h 30m,20:30,Madgaon
422,IntrCity SmartBus,INR 550,4.5,25 Seats available,AC Sleeper (2+1),15:30,06h 15m,21:45,Panjim
423,Atmaram Travels ( Dolphin ),INR 750,3.3,17 Seats available,A/C Sleeper (2+1),15:30,06h 15m,21:45,Madgaon
424,Atmaram Travels ( Dolphin ),INR 750,3.2,40 Seats available,A/C Sleeper (2+1),16:30,06h 30m,23:00,Panjim
425,IntrCity SmartBus,INR 1124,4.7,27 Seats available,AC Sleeper (2+1),16:30,06h 00m,22:30,Mapusa
426,Konkan Tours & Travels,INR 3000,3.5,28 Seats available,NON A/C Sleeper (2+1),17:00,06h 45m,23:45,Mapusa
427,Prasanna - Purple Bus,1098,3.9,40 Seats available,VE A/C Sleeper (2+1),17:00,07h 45m,00:45,Mapusa
428,Atmaram Travels ( Dolphin ),INR 660,3.8,30 Seats available,A/C Sleeper (2+1),17:30,06h 45m,00:15,Madgaon
429,Sai Travels - Shree Sai,INR 5000,3.7,29 Seats available,NON A/C Push Back (2+2),17:30,08h 00m,01:30,Madgaon
430,IntrCity SmartBus,INR 799,4.3,27 Seats available,AC Sleeper (2+1),17:30,06h 00m,23:30,Mapusa
431,Jolly Tours and Travels,1449,3.6,23 Seats available,VE A/C Sleeper (2+1),17:30,07h 15m,00:45,Porvorim
432,IntrCity SmartBus,INR 1124,3.9,27 Seats available,AC Sleeper (2+1),17:30,06h 55m,00:25,Mapusa
433,Prasanna - Purple Bus,720,3.9,29 Seats available,Volvo A/C Sleeper (2+1),18:00,07h 00m,01:00,Mapusa
434,Giroba Travels,INR 2000,3.3,20 Seats available,A/C Seater (2+2),18:00,07h 45m,01:45,Mapusa
435,Zingbus Plus,693,4.3,25 Seats available,Bharat Benz A/C Sleeper (2+1),18:10,06h 00m,00:10,Mapusa
436,IntrCity SmartBus,INR 799,4.7,26 Seats available,AC Sleeper (2+1),18:30,06h 15m,00:45,Porvorim
437,Giroba Travels,INR 2000,3.3,26 Seats available,A/C Seater (2+2),18:30,07h 15m,01:45,Mapusa
438,Jolly Tours and Travels,INR 1499,3.6,24 Seats available,A/C Sleeper (2+1),18:30,07h 15m,01:45,Mapusa
439,Amrutyog Travels,INR 599,4.9,47 Seats available,A/C Sleeper (2+1),19:00,07h 30m,02:30,Mapusa
440,Atmaram Travels (Pawan),INR 666,4.1,22 Seats available,A/C Sleeper (2+1),19:00,06h 45m,01:45,Mapusa
441,PSR Travels Goa,INR 999,3.6,21 Seats available,A/C Sleeper (2+1),19:15,05h 45m,01:00,Mapusa
442,Atmaram Travels (Humsafar),INR 750,4.1,15 Seats available,Bharat Benz A/C Sleeper (2+1),19:30,06h 00m,01:30,Panjim
443,Laxmi Queen Prime,INR 699,3.7,22 Seats available,A/C Sleeper (2+1),19:30,06h 00m,01:30,Mapusa
444,IntrCity SmartBus,INR 550,5.0,30 Seats available,AC Sleeper (2+1),19:30,05h 40m,01:10,Mapusa
445,Zingbus Plus,791,4.9,31 Seats available,VE A/C Sleeper (2+1),19:40,06h 00m,01:40,Mapusa
446,PSR Travels Goa,INR 899,3.9,16 Seats available,A/C Sleeper (2+1),19:45,06h 15m,02:00,Porvorim
447,Atmaram Gobus,INR 2000,4.1,20 Seats available,NON A/C Sleeper (2+1),19:45,07h 15m,03:00,Mapusa
448,Laxmi Empress Stellar,INR 649,3.9,21 Seats available,NON A/C Sleeper (2+1),19:45,06h 00m,01:45,Mapusa
449,Ashray Travels,INR 350,4.0,27 Seats available,Non A/C Seater / Sleeper (2+1),20:00,05h 30m,01:30,Mapusa
450,IntrCity SmartBus,INR 629,4.4,28 Seats available,AC Sleeper (2+1),20:00,05h 40m,01:40,Mapusa
451,Atmaram Travels (Shreyas),INR 599,4.1,20 Seats available,Bharat Benz A/C Sleeper (2+1),20:03,06h 00m,02:03,Mapusa
452,Indumati Travels,INR 600,4.2,19 Seats available,A/C Sleeper (2+1),20:15,05h 45m,02:00,Mapusa
453,Zingbus Plus,782,4.3,27 Seats available,VE A/C Sleeper (2+1),20:25,05h 30m,01:55,Mapusa
454,Laxmi Queen Asta,INR 699,4.8,20 Seats available,A/C Sleeper (2+1),20:30,05h 30m,02:00,Mapusa
455,IntrCity SmartBus,INR 799,4.6,21 Seats available,AC Sleeper (2+1),21:00,05h 30m,02:30,Madgaon
456,Indumati Travels,INR 600,3.3,24 Seats available,A/C Sleeper (2+1),21:00,05h 45m,02:45,Madgaon
457,Atmaram Travels ( Gogte ),INR 600,3.1,21 Seats available,NON A/C Sleeper (2+1),21:15,06h 00m,03:15,Mapusa
458,Atmaram Travels(KVT Narmada Red),INR 600,4.4,31 Seats available,Bharat Benz A/C Sleeper (2+1),21:16,06h 45m,04:01,Mapusa
459,IntrCity SmartBus,INR 700,4.4,30 Seats available,AC Sleeper (2+1),21:30,05h 45m,03:15,Madgaon
460,Zingbus Plus,555,4.5,30 Seats available,Bharat Benz A/C Sleeper (2+1),21:30,05h 15m,02:45,Panjim
461,Prasanna Purple Big Bus,828,3.3,,VE A/C Sleeper (2+1),22:00,06h 00m,04:00,
462,Prasanna Purple Grand,828,4.2,,A/C Sleeper (2+1),22:15,06h 00m,04:15,
463,PSR Travels (Vaibhav),INR 849,4.6,,A/C Sleeper (2+1),22:30,05h 00m,03:30,
464,Atmaram Travels Goa,INR 899,4.1,,A/C Sleeper (2+1),22:31,05h 30m,04:01,
465,Hans Travels (I) Private Limited,INR 600,2.8,,A/C Sleeper (2+1),12:30,06h 20m,18:50,
466,Gujarat Travels,1425,1.5,,AC Sleeper (2+1),12:40,06h 15m,18:55,
467,Maa tours & Travels,INR 1000,1.8,,A/C Seater (2+2),16:00,07h 15m,23:15,
468,Manish Sharma Travels,INR 850,2.7,,A/C Sleeper (2+1),17:30,08h 30m,02:00,
469,Naik Tours And Travels,INR 2000,2.1,,NON A/C Sleeper (2+1),17:40,06h 15m,23:55,
470,Anand Travels,639,2.8,,NON A/C Sleeper (2+1),18:00,08h 00m,02:00,
471,Atmaram Travels ( Dolphin ),INR 700,2.8,,AC Sleeper (2+1),18:30,06h 15m,00:45,
472,Laxmi-Princess Nova,INR 399,2.5,,Non A/C Seater / Sleeper (2+1),19:00,06h 30m,01:30,
473,Manish Roshan Travels,INR 850,2.7,,A/C Sleeper (2+1),19:00,08h 30m,03:30,
474,Om Sri Tours and Travels,1849,2.4,,Volvo Multi-Axle A/C Sleeper (2+1),20:00,03h 55m,23:55,
475,VRL Travels,INR 1100,3.4,,A/C Sleeper (2+1),17:00,06h 45m,23:45,
476,VRL Travels,INR 900,3.4,,A/C Sleeper (2+1),19:30,06h 30m,02:00,
477,Kadamba Transport Corporation Limited (KTCL) - 60996,INR 490,3.9,28 Seats available,Non AC Seater 2+2,19:00,09h 00m,04:00,Vasco
478,Vaibhav Travels,INR 600,3.3,14 Seats available,A/C Sleeper (2+1),20:00,09h 40m,05:40,Verna
479,Neeta tours and travels,INR 499,1.0,32 Seats available,AC Sleeper (2+1),10:30,07h 50m,18:20,Panjim
480,Konkan Tours & Travels,INR 3000,3.5,23 Seats available,NON A/C Sleeper (2+1),17:00,08h 25m,01:25,Mapusa
481,Humsafar Travels,INR 1350,4.0,24 Seats available,A/C Sleeper (2+1),19:00,06h 30m,01:30,Mapusa
482,Om Sri Tours and Travels,1849,1.6,,Volvo Multi-Axle A/C Sleeper (2+1),20:00,07h 40m,03:40,
483,Atmaram Gobus,INR 750,4.7,27 Seats available,VE A/C Sleeper (2+1),22:30,07h 40m,06:10,Mapusa
484,Ashray Travels,INR 790,4.8,27 Seats available,Volvo Multi-Axle A/C Sleeper (2+1),21:00,09h 30m,06:30,Mapusa
485,IntrCity SmartBus,INR 700,4.5,27 Seats available,AC Sleeper (2+1),21:30,07h 55m,05:25,Mapusa
486,Ashray Grand,INR 1000,4.5,29 Seats available,Volvo Multi-Axle A/C Sleeper (2+1),22:00,09h 30m,07:30,Mapusa
487,Atmaram Travels ( Gogte ),INR 600,4.1,20 Seats available,NON A/C Sleeper (2+1),21:15,08h 30m,05:45,Mapusa
488,Ashray Travels,INR 749,4.7,20 Seats available,Bharat Benz A/C Sleeper (2+1),22:30,09h 30m,08:00,Mapusa
489,Atmaram Travels(M.Dev),INR 808,5.0,26 Seats available,A/C Sleeper (2+1),22:00,08h 50m,06:50,Mapusa
490,Anand Travels,639,4.1,19 Seats available,NON A/C Sleeper (2+1),18:00,09h 30m,03:30,Madgaon
491,Atmaram Gobus,INR 599,4.4,20 Seats available,NON A/C Sleeper (2+1),19:45,09h 40m,05:25,Mapusa
492,Indumati Travels,INR 600,4.2,15 Seats available,A/C Sleeper (2+1),20:15,08h 15m,04:30,Panjim
493,Laxmi Queen Prime,INR 699,4.7,30 Seats available,A/C Sleeper (2+1),19:30,09h 30m,05:00,Mapusa
494,Atmaram Travels(KVT Narmada Red),INR 600,4.1,21 Seats available,Bharat Benz A/C Sleeper (2+1),21:16,09h 15m,06:31,Mapusa
495,Zingbus Plus,555,3.8,28 Seats available,Bharat Benz A/C Sleeper (2+1),21:30,07h 45m,05:15,Mapusa
496,Prasanna Purple Grand,828,4.2,19 Seats available,A/C Sleeper (2+1),22:15,07h 30m,05:45,Mapusa
497,Indumati Travels,INR 600,3.1,16 Seats available,A/C Sleeper (2+1),21:00,08h 00m,05:00,Porvorim
498,Sangitam Travels Tanzanite,INR 571,3.7,26 Seats available,A/C Sleeper (2+1),21:00,07h 30m,04:30,Mapusa
499,Amrutyog Travels,INR 599,3.8,25 Seats available,A/C Sleeper (2+1),19:00,10h 00m,05:00,Madgaon
500,Atmaram Travels ( Ashray ),INR 599,3.0,23 Seats available,A/C Sleeper (2+1),22:01,09h 30m,07:31,Mapusa
501,Hans Travels (I) Private Limited,INR 600,1.2,22 Seats available,A/C Sleeper (2+1),12:30,09h 15m,21:45,Mapusa
502,Zingbus Plus,782,4.3,25 Seats available,VE A/C Sleeper (2+1),20:25,08h 00m,04:25,Mapusa
503,Zingbus Plus,791,4.3,27 Seats available,VE A/C Sleeper (2+1),19:40,08h 15m,03:55,Mapusa
504,IntrCity SmartBus,INR 899,4.3,28 Seats available,AC Sleeper (2+1),17:30,08h 30m,02:00,Mapusa
505,IntrCity SmartBus,INR 719,4.3,20 Seats available,AC Sleeper (2+1),18:30,08h 05m,02:35,Mapusa
506,IntrCity SmartBus,INR 759,4.3,20 Seats available,AC Sleeper (2+1),19:30,07h 40m,03:10,Mapusa
507,Atmaram Travels Goa,INR 899,4.1,29 Seats available,A/C Sleeper (2+1),22:31,08h 30m,07:01,Mapusa
508,Atmaram Travels ( Dolphin ),INR 799,4.1,27 Seats available,A/C Sleeper (2+1),14:00,09h 30m,23:30,Mapusa
509,Atmaram Travels ( Dolphin ),INR 750,4.1,28 Seats available,A/C Sleeper (2+1),16:30,09h 30m,02:00,Mapusa
510,Atmaram Travels (Humsafar),INR 750,4.1,15 Seats available,Bharat Benz A/C Sleeper (2+1),19:30,08h 15m,03:45,Mapusa
511,Atmaram Travels ( Dolphin ),INR 660,4.1,28 Seats available,A/C Sleeper (2+1),17:30,09h 15m,02:45,Mapusa
512,Atmaram Gobus,INR 750,4.1,24 Seats available,VE A/C Sleeper (2+1),21:32,07h 45m,05:17,Mapusa
513,Atmaram Travels ( Dolphin ),INR 750,4.1,6 Seats available,A/C Sleeper (2+1),15:30,09h 30m,01:00,Mapusa
514,Atmaram Gobus,INR 499,4.1,47 Seats available,NON A/C Sleeper (2+1),18:59,09h 30m,04:29,Mapusa
515,Ashray Travels,INR 799,4.0,32 Seats available,Volvo Multi Axle A/C Sleeper I-Shift B11R (2+1),20:00,09h 30m,05:30,Mapusa
516,Ashray Travels,INR 350,4.0,26 Seats available,Non A/C Seater / Sleeper (2+1),20:00,07h 00m,03:00,Mapusa
517,Laxmi-Princess Nova,INR 399,3.9,20 Seats available,Non A/C Seater / Sleeper (2+1),19:00,09h 00m,04:00,Mapusa
518,Laxmi Empress Stellar,INR 649,3.9,22 Seats available,NON A/C Sleeper (2+1),19:45,08h 30m,04:15,Mapusa
519,Prasanna Purple Big Bus,828,3.9,23 Seats available,VE A/C Sleeper (2+1),22:00,07h 30m,05:30,Porvorim
520,Laxmi Queen Asta,INR 699,3.9,20 Seats available,A/C Sleeper (2+1),20:30,09h 00m,05:30,Panjim
521,PSR Travels Goa,INR 999,3.6,27 Seats available,A/C Sleeper (2+1),19:15,07h 45m,03:00,Mapusa
522,"National Travels,Goa",INR 499,3.6,23 Seats available,NON A/C Sleeper (2+1),19:00,08h 30m,03:30,Mapusa
523,PSR Travels (Vaibhav),INR 849,3.6,33 Seats available,A/C Sleeper (2+1),22:30,07h 00m,05:30,Mapusa
524,Atmaram Travels (Shreyas),INR 599,3.9,30 Seats available,NON A/C Sleeper (2+1),20:30,08h 30m,05:00,Mapusa
525,Ashray Travels,INR 2000,4.5,26 Seats available,Volvo Multi-Axle A/C Sleeper (2+1),21:30,09h 30m,07:00,Mapusa
526,Giroba Travels (ST.CHRISTOPHER),INR 350,3.3,21 Seats available,Non AC Seater (2+2),18:30,09h 30m,04:00,Mapusa
527,Zingbus Plus,791,4.3,27 Seats available,Bharat Benz A/C Sleeper (2+1),18:10,08h 05m,02:15,Mapusa
528,Atmaram Travels ( Dolphin ),INR 700,4.1,21 Seats available,AC Sleeper (2+1),18:30,09h 30m,04:00,Mapusa
529,Atmaram Travels (Pawan),INR 666,4.1,21 Seats available,A/C Sleeper (2+1),19:00,09h 15m,04:15,Mapusa
530,Atmaram Travels (Unity),INR 666,4.1,21 Seats available,A/C Sleeper (2+1),20:00,08h 45m,04:45,Madgaon
531,Atmaram Travels (Shreyas),INR 599,4.1,49 Seats available,Bharat Benz A/C Sleeper (2+1),20:03,08h 00m,04:03,Panjim
532,Manish Sharma Travels,INR 850,2.7,29 Seats available,A/C Sleeper (2+1),17:30,10h 30m,04:00,Madgaon
533,Jay khodiyar travels,INR 4000,3.7,30 Seats available,VE A/C Sleeper (2+1),15:00,08h 59m,23:59,Madgaon
534,Maa tours & Travels,INR 1800,1.7,26 Seats available,A/C Seater (2+2),15:30,11h 30m,03:00,Porvorim
535,Jolly Tours and Travels,1449,3.6,29 Seats available,VE A/C Sleeper (2+1),17:30,08h 00m,01:30,Panjim
536,Jolly Tours and Travels,INR 1499,3.6,36 Seats available,A/C Sleeper (2+1),18:30,08h 00m,02:30,Madgaon
537,PSR Travels Goa,INR 899,3.6,28 Seats available,A/C Sleeper (2+1),19:45,08h 15m,04:00,Madgaon
538,Giroba Travels,INR 3000,3.3,30 Seats available,A/C Sleeper (2+1),15:30,12h 30m,04:00,Madgaon
539,Giroba Travels,INR 3000,3.3,32 Seats available,VE A/C Sleeper (2+1),19:30,08h 30m,04:00,Mapusa
540,Gujarat Travels,1425,3.3,30 Seats available,AC Sleeper (2+1),12:40,08h 40m,21:20,Malkapur(Kolhapur)
541,Giroba Travels (Kelkar),INR 350,3.3,29 Seats available,NON A/C Seater/ Sleeper (2+1),17:45,10h 45m,04:30,Madgaon
542,Manish Roshan Travels,INR 850,2.7,22 Seats available,A/C Sleeper (2+1),19:00,10h 30m,05:30,Panjim
543,Naik Tours And Travels,INR 2000,2.6,,NON A/C Sleeper (2+1),17:40,08h 40m,02:20,
544,Naik Tours And Travels,INR 2500,2.6,,Bharat Benz A/C Sleeper (2+1),00:50,25h 15m,02:05,
545,VRL Travels,INR 1100,3.4,,A/C Sleeper (2+1),17:00,08h 30m,01:30,
546,VRL Travels,INR 900,3.4,,A/C Sleeper (2+1),19:30,08h 30m,04:00,
547,Kadamba Transport Corporation Limited (KTCL) - 99708,INR 150,3.7,,AC Seater (2+2),07:30,01h 01m,08:31,
548,Kadamba Transport Corporation Limited (KTCL) - 151354,INR 150,3.7,,Volvo AC Seater 2+2,08:00,01h 01m,09:01,
549,Kadamba Transport Corporation Limited (KTCL) - 99707,INR 150,3.7,,AC Seater (2+2),13:45,01h 01m,14:46,
550,Kadamba Transport Corporation Limited (KTCL) - 158948,INR 200,4.4,,A/C Seater (2+3),13:30,01h 00m,14:30,
551,Kadamba Transport Corporation Limited (KTCL) - 61005,INR 735,3.3,26 Seats available,Non AC Seater 2+2,21:15,12h 45m,10:00,Bus Stand
552,Konkan Tours & Travels,INR 3000,3.5,32 Seats available,NON A/C Sleeper (2+1),20:10,10h 50m,07:00,Pandharpur Bus Stand
553,Kadamba Transport Corporation Limited (KTCL) - 61005,INR 850,3.3,26 Seats available,Non AC Seater 2+2,20:00,14h 00m,10:00,Sholapur
554,Humsafar Travels,INR 1550,3.4,16 Seats available,A/C Sleeper (2+1),23:30,09h 30m,09:00,"Vinayak Humsafar Travels,Mech..."
555,S R Travels,INR 800,3.3,30 Seats available,A/C Seater/Sleeper (2+1),18:45,12h 15m,07:00,Solapur
556,Om Sri Tours and Travels,1942,2.4,21 Seats available,Volvo Multi-Axle A/C Sleeper (2+1),23:55,10h 35m,10:30,Solapur
557,Konkan Tours & Travels,INR 3000,3.5,32 Seats available,NON A/C Sleeper (2+1),18:50,12h 10m,07:00,Solapur Bypass
558,Kadamba Transport Corporation Limited (KTCL) - 99719,INR 200,4.8,,AC Seater (2+2),18:30,01h 30m,20:00,
559,Kadamba Transport Corporation Limited (KTCL) - 99718,INR 200,4.0,,AC Seater (2+2),15:30,01h 45m,17:15,
560,Kadamba Transport Corporation Limited (KTCL) - 78627,INR 200,3.9,,Volvo AC Seater 2+2,13:30,01h 45m,15:15,
561,Kadamba Transport Corporation Limited (KTCL) - 99716,INR 200,3.3,,AC Seater (2+2),10:00,01h 45m,11:45,
